id,Verse,Feast,Date,,,,
c21115a0-1569-4d50-a9a5-65235bde2d71,"“In the beginning was the Word, and the Word was with God, and the Word was God.” (John 1:1, NASB95) ",None,22-Apr,,,,
cb49b160-d0df-4274-8125-3d126c0067d1,"“But as many as received Him, to them He gave the right to become children of God, even to those who believe in His name, who were born, not of blood nor of the will of the flesh nor of the will of man, but of God. And the Word became flesh, and dwelt among us, and we saw His glory, glory as of the only begotten from the Father, full of grace and truth.” (John 1:12–14, NASB95) ",None,23-Apr,,,,
f1538dba-832b-484c-9fb5-a26ba3bc9a50,"““In Your lovingkindness You have led the people whom You have redeemed; In Your strength You have guided them to Your holy habitation.” (Exodus 15:13, NASB95) ",None,24-Apr,,,,
9c94a92d-eb86-439c-9fe9-08c7ce0fcde6,"““You will bring them and plant them in the mountain of Your inheritance, The place, O Lord, which You have made for Your dwelling, The sanctuary, O Lord, which Your hands have established.” (Exodus 15:17, NASB95) ",None,25-Apr,,,,
489baeff-ce50-4a90-ac73-3a8b1c5c19ad,"““Behold, I will gather them out of all the lands to which I have driven them in My anger, in My wrath and in great indignation; and I will bring them back to this place and make them dwell in safety.” (Jeremiah 32:37, NASB95) ",None,26-Apr,,,,
557c9015-0b01-46a0-8363-c47e65087240,"““They shall be My people, and I will be their God; and I will give them one heart and one way, that they may fear Me always, for their own good and for the good of their children after them.” (Jeremiah 32:38–39, NASB95) ",None,27-Apr,,,,
2771d837-9e22-481b-a7e1-893cdc5a8275,"““I will make an everlasting covenant with them that I will not turn away from them, to do them good; and I will put the fear of Me in their hearts so that they will not turn away from Me.” (Jeremiah 32:40, NASB95) ",None,28-Apr,,,,
83ae85bd-e728-4825-9dac-656725b5a3e2,"““I will rejoice over them to do them good and will faithfully plant them in this land with all My heart and with all My soul.” (Jeremiah 32:41, NASB95) ",None,29-Apr,,,,
ed48240e-3c1a-4504-9e20-cbd8f6261677,"“All the ends of the earth will remember and turn to the Lord, And all the families of the nations will worship before You.” (Psalm 22:27, NASB95) ",None,30-Apr,,,,
35b4c9d7-5564-4f59-8427-7d751e0e3467,"“Pray for the peace of Jerusalem: “May they prosper who love you.” (Psalm 122:6, NASB95) ",None,01-May,,,,
32463875-95f7-4642-ba6b-57a82a8798b3,"“It is the glory of God to conceal a matter, But the glory of kings is to search out a matter.” (Proverbs 25:2, NASB95) ",None,02-May,,,,
00e50b3f-7bfd-49b8-a990-843fc16ffc12,"““The secret things belong to the Lord our God, but the things revealed belong to us and to our sons forever, that we may observe all the words of this law.” (Deuteronomy 29:29, NASB95) ",None,03-May,,,,
c981e64e-a927-44e7-b6e4-032c0e8111a6,"“Surely the Lord God does nothing Unless He reveals His secret counsel To His servants the prophets.” (Amos 3:7, NASB95) ",None,04-May,,,,
0667fff3-ed2d-475d-b867-4765c628775f,"“And He was saying to them, “To you has been given the mystery of the kingdom of God, but those who are outside get everything in parables, so that while seeing, they may see and not perceive, and while hearing, they may hear and not understand, otherwise they might return and be forgiven.”” (Mark 4:11–12, NASB95) ",None,05-May,,,,
0c9401a6-d928-4424-99da-65870b35bdfe,"“Now He said to them, “These are My words which I spoke to you while I was still with you, that all things which are written about Me in the Law of Moses and the Prophets and the Psalms must be fulfilled.” Then He opened their minds to understand the Scriptures,” (Luke 24:44–45, NASB95) ",None,06-May,,,,
134efddc-4ce8-4aab-8979-150a362d6dba,"““No longer do I call you slaves, for the slave does not know what his master is doing; but I have called you friends, for all things that I have heard from My Father I have made known to you.” (John 15:15, NASB95) ",None,07-May,,,,
177982f6-5819-4b89-bb40-f65458a2d1e2,"““You did not choose Me but I chose you, and appointed you that you would go and bear fruit, and that your fruit would remain, so that whatever you ask of the Father in My name He may give to you.” (John 15:16, NASB95) ",None,08-May,,,,
ef461b8e-479e-436c-9eae-a6a18ecc99ee,"““This I command you, that you love one another.” (John 15:17, NASB95) ",None,09-May,,,,
46b1d4e9-b9c7-4960-8374-4cf592940a0f,"“The secret of the Lord is for those who fear Him, And He will make them know His covenant.” (Psalm 25:14, NASB95) ",None,10-May,,,,
7de4da30-3074-4b26-9106-fc00d67a8ae7,"“For this reason also, since the day we heard of it, we have not ceased to pray for you and to ask that you may be filled with the knowledge of His will in all spiritual wisdom and understanding,” (Colossians 1:9, NASB95) ",None,11-May,,,,
8a4e26fe-c053-4dad-8afe-f6bec86bcf57,"“On your walls, O Jerusalem, I have appointed watchmen; All day and all night they will never keep silent. You who remind the Lord, take no rest for yourselves;” (Isaiah 62:6, NASB95) ",None,12-May,,,,
3b5d8cce-b79c-4788-ae46-4966fc4a8cb8,"“Yet I will exult in the Lord, I will rejoice in the God of my salvation. The Lord God is my strength, And He has made my feet like hinds’ feet, And makes me walk on my high places.” (Habakkuk 3:18–19, NASB95) ",None,13-May,,,,
788714ca-ea00-4b4f-951c-392f62f7d403,"“Who has ascended into heaven and descended? Who has gathered the wind in His fists? Who has wrapped the waters in His garment? Who has established all the ends of the earth? What is His name or His son’s name? Surely you know!” (Proverbs 30:4, NASB95) ",None,14-May,,,,
ea2e6ac4-ab14-4c61-aab6-8c5f0f004e6f,"“If someone says, “I love God,” and hates his brother, he is a liar; for the one who does not love his brother whom he has seen, cannot love God whom he has not seen. And this commandment we have from Him, that the one who loves God should love his brother also.” (1 John 4:20–21, NASB95) ",None,15-May,,,,
d1e12e69-7609-4a35-bb7d-7e661b783341,"“For we are His workmanship, created in Christ Jesus for good works, which God prepared beforehand so that we would walk in them.” (Ephesians 2:10, NASB95) ",None,16-May,,,,
a7a2bb3b-38bb-4324-b78d-87fe5875fb9c,"“So don’t bother correcting mockers; they will only hate you. But correct the wise, and they will love you.” (Proverbs 9:8, NLT) ",None,17-May,,,,
1e73127d-f999-46bc-91d0-42f0c89d8e3a,"““Do not call to mind the former things, Or ponder things of the past. “Behold, I will do something new, Now it will spring forth; Will you not be aware of it? I will even make a roadway in the wilderness, Rivers in the desert.” (Isaiah 43:18–19, NASB95) ",None,18-May,,,,
eaa29bb2-811a-4c0a-b6f7-4cb576a0d636,"“For the Law was given through Moses; grace and truth were realized through Jesus Christ.” (John 1:17, NASB95) ",None,19-May,,,,
e8f5945a-4767-4430-8b2e-d129be0c8c6b,"“For He will give His angels charge concerning you, To guard you in all your ways.” (Psalm 91:11, NASB95) ",None,20-May,,,,
26f79830-ec87-4d76-a929-878c34543a84,"““He will call upon Me, and I will answer him; I will be with him in trouble; I will rescue him and honor him. “With a long life I will satisfy him And let him see My salvation.”” (Psalm 91:15–16, NASB95) ",None,21-May,,,,
2cef6e41-fcbc-4443-ac97-0a839b8e5f93,"“Oh give thanks to the Lord, call upon His name; Make known His deeds among the peoples.” (Psalm 105:1, NASB95) ",None,22-May,,,,
013dcc73-e762-490b-b2ea-aa84de319fc2,"“The one who keeps His commandments abides in Him, and He in him. We know by this that He abides in us, by the Spirit whom He has given us.” (1 John 3:24, NASB95) ",None,23-May,,,,
4104bee9-0958-4ed0-86d1-22e13588d15e,"“You, O Lord, will not withhold Your compassion from me; Your lovingkindness and Your truth will continually preserve me.” (Psalm 40:11, NASB95) ",None,24-May,,,,
a326b201-316f-41ae-8ca6-58e299df8153,"“Forever, O Lord, Your word is settled in heaven. Your faithfulness continues throughout all generations; You established the earth, and it stands.” (Psalm 119:89–90, NASB95) ",None,25-May,,,,
ac42db51-dcec-47fb-b67d-91e02357a0a5,"“He who restrains his words has knowledge, And he who has a cool spirit is a man of understanding.” (Proverbs 17:27, NASB95) ",None,26-May,,,,
714c5e84-1f37-4ee4-a240-24b880720ed6,"“Jesus said to them, “Is this not the reason you are mistaken, that you do not understand the Scriptures or the power of God?” (Mark 12:24, NASB95) ",None,27-May,,,,
dc3552cc-789a-4b57-899a-5372df38338e,"“And we know that God causes all things to work together for good to those who love God, to those who are called according to His purpose.” (Romans 8:28, NASB95) ",None,28-May,,,,
b8393004-3424-48e2-bc43-98480f01626b,"“And all these, having gained approval through their faith, did not receive what was promised, because God had provided something better for us, so that apart from us they would not be made perfect.” (Hebrews 11:39–40, NASB95) ",None,29-May,,,,
9fb6a44f-3d74-433b-b8eb-773f8dddcdbd,"“So faith comes from hearing, and hearing by the word of Christ.” (Romans 10:17, NASB95) ",None,30-May,,,,
961c56ee-08d0-4035-ae2a-742eabaf8bc6,"“See how great a love the Father has bestowed on us, that we would be called children of God; and such we are. For this reason the world does not know us, because it did not know Him.” (1 John 3:1, NASB95) ",None,31-May,,,,
bbb096c1-00ec-41d1-81d2-7b5c1a4e29f6,"“Beloved, now we are children of God, and it has not appeared as yet what we will be. We know that when He appears, we will be like Him, because we will see Him just as He is.” (1 John 3:2, NASB95) ",None,01-Jun,,,,
d9881aca-f058-4a0f-a47a-f5c102e71a42,"“Then they will rebuild the ancient ruins, They will raise up the former devastations; And they will repair the ruined cities, The desolations of many generations.” (Isaiah 61:4, NASB95) ",None,02-Jun,,,,
0796f855-88f1-4fe1-81f8-55a2bea84aba,"“He who is slow to anger is better than the mighty, And he who rules his spirit, than he who captures a city.” (Proverbs 16:32, NASB95) ",None,03-Jun,,,,
7ec295f5-1a21-458d-99f6-60c124bc9ac2,"“See to it that you do not refuse Him who is speaking. For if those did not escape when they refused him who warned them on earth, much less will we escape who turn away from Him who warns from heaven.” (Hebrews 12:25, NASB95) ",None,04-Jun,,,,
0c79b39f-72ee-49f6-ab93-13f86e0caf5a,"“But Joseph said to them, “Do not be afraid, for am I in God’s place? “As for you, you meant evil against me, but God meant it for good in order to bring about this present result, to preserve many people alive.” (Genesis 50:19–20, NASB95) ",None,05-Jun,,,,
2de85a90-ddb9-4a3f-8b9a-00d7e57dc244,"“Yet those who wait for the Lord Will gain new strength; They will mount up with wings like eagles, They will run and not get tired, They will walk and not become weary.” (Isaiah 40:31, NASB95) ",None,06-Jun,,,,
b4e5f879-accf-4999-a69a-993816b9953e,"“He gives strength to the weary, And to him who lacks might He increases power.” (Isaiah 40:29, NASB95) ",None,07-Jun,,,,
6c9dae23-47f9-4010-81d6-3e691df4eb7c,"“Do you not know? Have you not heard? The Everlasting God, the Lord, the Creator of the ends of the earth Does not become weary or tired. His understanding is inscrutable.” (Isaiah 40:28, NASB95) ",None,08-Jun,,,,
d7daab9f-2785-4f69-8b96-40fc1cd306b0,"“The grass withers, the flower fades, But the word of our God stands forever.” (Isaiah 40:8, NASB95) ",None,09-Jun,,,,
9f49c14b-19ff-4ee3-879b-2e5f7cfa3677,"“Do not quench the Spirit; do not despise prophetic utterances. But examine everything carefully; hold fast to that which is good;” (1 Thessalonians 5:19–21, NASB95) ",None,10-Jun,,,,
9ed5f06c-62d7-4dae-bbc2-67d903c35b83,"“They will not hurt or destroy in all My holy mountain, For the earth will be full of the knowledge of the Lord As the waters cover the sea.” (Isaiah 11:9, NASB95) ",None,11-Jun,,,,
dc2f5c25-6f9e-43c9-b181-ec198054d320,"“Watch over your heart with all diligence, For from it flow the springs of life.” (Proverbs 4:23, NASB95) ",None,12-Jun,,,,
84b7be41-2210-436e-b019-f5557b11a58a,"“Where there is no prophetic vision the people cast off restraint, but blessed is he who keeps the law.” (Proverbs 29:18, ESV) ",None,13-Jun,,,,
af41770f-9787-4a28-bbd1-b8e35804348f,"““Is this not the fast which I choose, To loosen the bonds of wickedness, To undo the bands of the yoke, And to let the oppressed go free And break every yoke?” (Isaiah 58:6, NASB95) ",None,14-Jun,,,,
aa041f7b-2576-4ae5-878a-271136aba30d,"““Then your light will break out like the dawn, And your recovery will speedily spring forth; And your righteousness will go before you; The glory of the Lord will be your rear guard.” (Isaiah 58:8, NASB95) ",None,15-Jun,,,,
6a3bf3d3-29fd-4393-bb99-3cecfe9b8a68,"““Then you will call, and the Lord will answer; You will cry, and He will say, ‘Here I am.’ If you remove the yoke from your midst, The pointing of the finger and speaking wickedness,” (Isaiah 58:9, NASB95) ",None,16-Jun,,,,
46a7242a-4a62-46fa-8d00-f375248b7bc5,"“And if you give yourself to the hungry And satisfy the desire of the afflicted, Then your light will rise in darkness And your gloom will become like midday.” (Isaiah 58:10, NASB95) ",None,17-Jun,,,,
d15755e6-fe63-48b7-a1d5-f6a0b3ca3358,"““And the Lord will continually guide you, And satisfy your desire in scorched places, And give strength to your bones; And you will be like a watered garden, And like a spring of water whose waters do not fail.” (Isaiah 58:11, NASB95) ",None,18-Jun,,,,
dc53b658-5129-4774-8b87-dd17ca69eaff,"““Those from among you will rebuild the ancient ruins; You will raise up the age-old foundations; And you will be called the repairer of the breach, The restorer of the streets in which to dwell.” (Isaiah 58:12, NASB95) ",None,19-Jun,,,,
0f4281fa-1fd2-43e4-b0c1-6325ee2b1d8d,"““For God so loved the world, that He gave His only begotten Son, that whoever believes in Him shall not perish, but have eternal life.” (John 3:16, NASB95) ",None,20-Jun,,,,
80ad2c67-79b1-420a-a087-7642a78530c7,"““Now My eyes will be open and My ears attentive to the prayer offered in this place. “For now I have chosen and consecrated this house that My name may be there forever, and My eyes and My heart will be there perpetually.” (2 Chronicles 7:15–16, NASB95) ",None,21-Jun,,,,
284f5e24-f7fd-4635-9a9a-7f0c4ef2a63f,"““But will God indeed dwell with mankind on the earth? Behold, heaven and the highest heaven cannot contain You; how much less this house which I have built.” (2 Chronicles 6:18, NASB95) ",None,22-Jun,,,,
1bca43b4-764f-43d2-9550-95a4be34a389,"“Let the word of Christ richly dwell within you, with all wisdom teaching and admonishing one another with psalms and hymns and spiritual songs, singing with thankfulness in your hearts to God.” (Colossians 3:16, NASB95) ",None,23-Jun,,,,
47f75b4e-12aa-43da-843e-18affffa7c9b,"“Whatever you do in word or deed, do all in the name of the Lord Jesus, giving thanks through Him to God the Father.” (Colossians 3:17, NASB95) ",None,24-Jun,,,,
a209f886-cbd5-455d-aff3-781e9a7b9e5b,"““For you are a holy people to the Lord your God; the Lord your God has chosen you to be a people for His own possession out of all the peoples who are on the face of the earth.” (Deuteronomy 7:6, NASB95) ",None,25-Jun,,,,
eb4e89f1-8b46-4edd-b32f-37475f6ae66e,"““The Lord did not set His love on you nor choose you because you were more in number than any of the peoples, for you were the fewest of all peoples,” (Deuteronomy 7:7, NASB95) ",None,26-Jun,,,,
f0ffeff5-c033-4e11-ad19-d2578583e51f,"““Know therefore that the Lord your God, He is God, the faithful God, who keeps His covenant and His lovingkindness to a thousandth generation with those who love Him and keep His commandments;” (Deuteronomy 7:9, NASB95)",None,27-Jun,,,,
2b54280a-7c0e-469b-8dac-571f00f403c0,"“First of all, then, I urge that entreaties and prayers, petitions and thanksgivings, be made on behalf of all men, for kings and all who are in authority, so that we may lead a tranquil and quiet life in all godliness and dignity.” (1 Timothy 2:1–2, NASB95) ",None,28-Jun,,,,
c867de9e-c429-454e-9f3a-7e5133e92514,"“Obey your leaders and submit to them, for they keep watch over your souls as those who will give an account. Let them do this with joy and not with grief, for this would be unprofitable for you.” (Hebrews 13:17, NASB95) ",None,29-Jun,,,,
86efe2fb-2d23-4906-befd-178321e7c91d,"“Since you have in obedience to the truth purified your souls for a sincere love of the brethren, fervently love one another from the heart, for you have been born again not of seed which is perishable but imperishable, that is, through the living and enduring word of God.” (1 Peter 1:22–23, NASB95) ",None,30-Jun,,,,
412197ed-35e8-48e8-8f9b-6859e849f05c,"“I would have despaired unless I had believed that I would see the goodness of the Lord In the land of the living. Wait for the Lord; Be strong and let your heart take courage; Yes, wait for the Lord.” (Psalm 27:13–14, NASB95) ",None,01-Jul,,,,
d0423923-46e9-42f0-a807-d55d44867b33,"“Hear, O Lord, when I cry with my voice, And be gracious to me and answer me.” (Psalm 27:7, NASB95) ",None,02-Jul,,,,
c258da6a-4f6c-48b6-873f-ebbaf64fecfa,"“My soul, wait in silence for God only, For my hope is from Him. He only is my rock and my salvation, My stronghold; I shall not be shaken.” (Psalm 62:5–6, NASB95) ",None,03-Jul,,,,
0b0c3fb4-0406-4af3-8eee-603c51fa3007,"“On God my salvation and my glory rest; The rock of my strength, my refuge is in God. Trust in Him at all times, O people; Pour out your heart before Him; God is a refuge for us. Selah.” (Psalm 62:7–8, NASB95) ",None,04-Jul,,,,
e7487b8b-c2cf-4a2b-a9c5-8204fd58edbb,"“And without faith it is impossible to please Him, for he who comes to God must believe that He is and that He is a rewarder of those who seek Him.” (Hebrews 11:6, NASB95) ",None,05-Jul,,,,
f87b4cff-c7a8-4bad-a99b-218505982f86,"“‘For I know the plans that I have for you,’ declares the Lord, ‘plans for welfare and not for calamity to give you a future and a hope.” (Jeremiah 29:11, NASB95) ",None,06-Jul,,,,
af1dc11d-95a2-454b-b363-19c2972bb180,"“‘Then you will call upon Me and come and pray to Me, and I will listen to you.” (Jeremiah 29:12, NASB95) ",None,07-Jul,,,,
84f6fe29-0578-4cb3-a9fc-ddd71d20dea1,"“‘You will seek Me and find Me when you search for Me with all your heart.” (Jeremiah 29:13, NASB95) ",None,08-Jul,,,,
51f7cd07-02f8-4dc4-8a11-29c5a701cb1c,"“‘I will be found by you,’ declares the Lord, ‘and I will restore your fortunes and will gather you from all the nations and from all the places where I have driven you,’ declares the Lord, ‘and I will bring you back to the place from where I sent you into exile.’” (Jeremiah 29:14, NASB95) ",None,09-Jul,,,,
ba23d249-6faa-45e7-b151-3547a4838f89,"“Finally, brethren, whatever is true, whatever is honorable, whatever is right, whatever is pure, whatever is lovely, whatever is of good repute, if there is any excellence and if anything worthy of praise, dwell on these things.” (Philippians 4:8, NASB95) ",None,10-Jul,,,,
a9e45574-57fb-445e-a289-6384b2206eff,"“But what does it say? “The word is near you, in your mouth and in your heart”—that is, the word of faith which we are preaching, that if you confess with your mouth Jesus as Lord, and believe in your heart that God raised Him from the dead, you will be saved;” (Romans 10:8–9, NASB95) ",None,11-Jul,,,,
211e75dc-03fc-45a1-a2d9-f7614fe74482,"“and when He had given thanks, He broke it and said, “This is My body, which is for you; do this in remembrance of Me.”” (1 Corinthians 11:24, NASB95) ",None,12-Jul,,,,
7805b04e-d4d9-4ee1-94d6-bb220e24e054,"“In the same way He took the cup also after supper, saying, “This cup is the new covenant in My blood; do this, as often as you drink it, in remembrance of Me.”” (1 Corinthians 11:25, NASB95) ",None,13-Jul,,,,
406d7b1d-08ae-4087-a20c-578445c55133,"“All things are lawful, but not all things are profitable. All things are lawful, but not all things edify.” (1 Corinthians 10:23, NASB95) ",None,14-Jul,,,,
d9ad7332-bc1f-4db5-b3b2-f6ca969b4b49,"“It is a trustworthy statement, deserving full acceptance, that Christ Jesus came into the world to save sinners, among whom I am foremost of all.” (1 Timothy 1:15, NASB95) ",None,15-Jul,,,,
a2b69390-d4bf-44c0-9bd8-51622a74982c,"“Yet for this reason I found mercy, so that in me as the foremost, Jesus Christ might demonstrate His perfect patience as an example for those who would believe in Him for eternal life.” (1 Timothy 1:16, NASB95) ",None,16-Jul,,,,
e8a8ee07-20d7-4217-bbaf-0a9ae521a63a,"“This will be written for the generation to come, That a people yet to be created may praise the Lord.” (Psalm 102:18, NASB95) ",None,17-Jul,,,,
347851ad-904d-4f7a-9bd4-fb1e2f1e9b7c,"““This is My commandment, that you love one another, just as I have loved you.” (John 15:12, NASB95) ",None,18-Jul,,,,
9608dcaf-39e1-49fa-924a-bfce0e14eff7,"““Just as the Father has loved Me, I have also loved you; abide in My love.” (John 15:9, NASB95) ",None,19-Jul,,,,
947e9b4c-d6fe-4fcd-8b3d-5fdae22ee262,"““If you keep My commandments, you will abide in My love; just as I have kept My Father’s commandments and abide in His love.” (John 15:10, NASB95) ",None,20-Jul,,,,
bdbf0f9b-87e4-4204-9751-fa261bea823a,"““My Father is glorified by this, that you bear much fruit, and so prove to be My disciples.” (John 15:8, NASB95) ",None,21-Jul,,,,
5623c0e0-34a7-454e-afde-ec48aadac3b4,"““I am the vine, you are the branches; he who abides in Me and I in him, he bears much fruit, for apart from Me you can do nothing.” (John 15:5, NASB95) ",None,22-Jul,,,,
7456c487-2a25-4570-a914-f70cc2b67415,"““But the Helper, the Holy Spirit, whom the Father will send in My name, He will teach you all things, and bring to your remembrance all that I said to you.” (John 14:26, NASB95) ",None,23-Jul,,,,
5d686e2d-0efb-4d12-8d78-95d739c2ae14,"“So then neither the one who plants nor the one who waters is anything, but God who causes the growth.” (1 Corinthians 3:7, NASB95) ",None,24-Jul,,,,
748e2b22-58fe-4e5d-8614-2d8c7bc14299,"“If I speak with the tongues of men and of angels, but do not have love, I have become a noisy gong or a clanging cymbal. If I have the gift of prophecy, and know all mysteries and all knowledge; and if I have all faith, so as to remove mountains, but do not have love, I am nothing.” (1 Corinthians 13:1–2, NASB95) ",None,25-Jul,,,,
7cf6c446-334a-44d7-b0c1-0886ee4a0807,"“Love never fails; but if there are gifts of prophecy, they will be done away; if there are tongues, they will cease; if there is knowledge, it will be done away.” (1 Corinthians 13:8, NASB95) ",None,26-Jul,,,,
f662a2db-60c7-4db7-85fc-2ef5befed523,"“For we know in part and we prophesy in part; but when the perfect comes, the partial will be done away.” (1 Corinthians 13:9–10, NASB95) ",None,27-Jul,,,,
6b186faa-bb34-4bea-b473-ea85846ed1fa,"“But now faith, hope, love, abide these three; but the greatest of these is love.” (1 Corinthians 13:13, NASB95) ",None,28-Jul,,,,
2a35abbb-a5b6-4012-a3e8-43f38ea5958c,"““You call Me Teacher and Lord; and you are right, for so I am. “If I then, the Lord and the Teacher, washed your feet, you also ought to wash one another’s feet. “For I gave you an example that you also should do as I did to you.” (John 13:13–15, NASB95) ",None,29-Jul,,,,
c95e9dde-b645-4943-a257-e3c42af88fdb,"““But the things which God announced beforehand by the mouth of all the prophets, that His Christ would suffer, He has thus fulfilled.” (Acts 3:18, NASB95) ",None,30-Jul,,,,
