id,Verse,Feast,Date,,,,
47116f46-e488-49d5-a896-0c6f6efc3dcf,"“Being found in appearance as a man, He humbled Himself by becoming obedient to the point of death, even death on a cross.” (Philippians 2:8, NASB95) ",None,31-Jul,,,,
3a544820-94f5-481e-8124-7a0a3e69d82d,"“For this reason also, God highly exalted Him, and bestowed on Him the name which is above every name,” (Philippians 2:9, NASB95) ",None,01-Aug,,,,
b69f71ed-aa87-421d-94ac-97b692f2003c,"““Then I will give you shepherds after My own heart, who will feed you on knowledge and understanding.” (Jeremiah 3:15, NASB95) ",None,02-Aug,,,,
0cf54769-72ee-4cc4-8973-511422a815e3,"““At that time they will call Jerusalem ‘The Throne of the Lord,’ and all the nations will be gathered to it, to Jerusalem, for the name of the Lord; nor will they walk anymore after the stubbornness of their evil heart.” (Jeremiah 3:17, NASB95) ",None,03-Aug,,,,
8ec140ff-a34f-40c5-8b75-b43696204eaa,"“It is for discipline that you endure; God deals with you as with sons; for what son is there whom his father does not discipline?” (Hebrews 12:7, NASB95) ",None,04-Aug,,,,
0d1093e5-5c1f-4ae0-8d65-2f082fbde671,"“‘Seek the welfare of the city where I have sent you into exile, and pray to the Lord on its behalf; for in its welfare you will have welfare.’” (Jeremiah 29:7, NASB95) ",None,05-Aug,,,,
0f269c69-6024-4ae5-8a79-049c8ad1a070,"“He said, “Go your way, Daniel, for these words are concealed and sealed up until the end time. “Many will be purged, purified and refined, but the wicked will act wickedly; and none of the wicked will understand, but those who have insight will understand.” (Daniel 12:9–10, NASB95) ",None,06-Aug,,,,
f4c845c2-8492-41a8-bd47-6078e604db00,"“The Lord bless you, and keep you; The Lord make His face shine on you, And be gracious to you; The Lord lift up His countenance on you, And give you peace.’” (Numbers 6:24–26, NASB95) ",None,07-Aug,,,,
c9d72bc2-c84a-4f07-8084-d3c8fd19a97c,"“‘Call to Me and I will answer you, and I will tell you great and mighty things, which you do not know.’” (Jeremiah 33:3, NASB95) ",None,08-Aug,,,,
bec7c969-799c-4304-a102-236c1feb4533,"“Therefore I run in such a way, as not without aim; I box in such a way, as not beating the air; but I discipline my body and make it my slave, so that, after I have preached to others, I myself will not be disqualified.” (1 Corinthians 9:26–27, NASB95) ",None,09-Aug,,,,
f5acb2e7-f823-444a-b909-ba2b44bb9e2b,"“And He said to her, “Daughter, your faith has made you well; go in peace and be healed of your affliction.”” (Mark 5:34, NASB95) ",None,10-Aug,,,,
391c9ced-6275-43e2-a8f1-214b97bc77bf,"“Hear my voice, O God, in my complaint; Preserve my life from dread of the enemy.” (Psalm 64:1, NASB95) ",None,11-Aug,,,,
e8735055-dd38-4b5b-8b2a-bd1754c2fb04,"“The righteous man will be glad in the Lord and will take refuge in Him; And all the upright in heart will glory.” (Psalm 64:10, NASB95) ",None,12-Aug,,,,
80002819-790e-4fc8-a1fd-c1f3aa016a6a,"“Your eyes have seen my unformed substance; And in Your book were all written The days that were ordained for me, When as yet there was not one of them.” (Psalm 139:16, NASB95) ",None,13-Aug,,,,
04ef0b93-798a-40ea-877d-f662a05bb362,"“How precious also are Your thoughts to me, O God! How vast is the sum of them!” (Psalm 139:17, NASB95) ",None,14-Aug,,,,
850b7fa7-510a-4d4d-a290-5d80b791ab90,"““Do not touch My anointed ones, And do My prophets no harm.”” (Psalm 105:15, NASB95) ",None,15-Aug,,,,
ad18334c-d390-4c7b-9367-bf73161a7d01,"“And many peoples will come and say, “Come, let us go up to the mountain of the Lord, To the house of the God of Jacob; That He may teach us concerning His ways And that we may walk in His paths.” For the law will go forth from Zion And the word of the Lord from Jerusalem.” (Isaiah 2:3, NASB95) ",None,16-Aug,,,,
2843763e-22eb-4c42-92d7-12b836abf6f0,"“Those who sow in tears shall reap with joyful shouting. He who goes to and fro weeping, carrying his bag of seed, Shall indeed come again with a shout of joy, bringing his sheaves with him.” (Psalm 126:5–6, NASB95) ",None,17-Aug,,,,
e90516f6-0a36-47c7-ac60-6cff1fbf8769,"“The one who loves his brother abides in the Light and there is no cause for stumbling in him.” (1 John 2:10, NASB95) ",None,18-Aug,,,,
708eeaf8-3a53-48a0-9e4e-12baf4f21ffd,"“Whoever confesses that Jesus is the Son of God, God abides in him, and he in God.” (1 John 4:15, NASB95) ",None,19-Aug,,,,
df13ba29-f9f7-4971-84f0-f5ef68803e21,"“We have come to know and have believed the love which God has for us. God is love, and the one who abides in love abides in God, and God abides in him.” (1 John 4:16, NASB95) ",None,20-Aug,,,,
9ea5f0d9-e649-4ea7-a2f6-513a457dfaad,"“By this, love is perfected with us, so that we may have confidence in the day of judgment; because as He is, so also are we in this world.” (1 John 4:17, NASB95) ",None,21-Aug,,,,
f1145b81-4cf0-4fa5-8c24-58521ae49f45,"“There is no fear in love; but perfect love casts out fear, because fear involves punishment, and the one who fears is not perfected in love.” (1 John 4:18, NASB95) ",None,22-Aug,,,,
f73caede-19a5-4995-ba22-6e9deffe4bc8,"““Let your light shine before men in such a way that they may see your good works, and glorify your Father who is in heaven.” (Matthew 5:16, NASB95) ",None,23-Aug,,,,
3d5026f6-420c-4530-8472-559d50626d4b,"““You are the light of the world. A city set on a hill cannot be hidden;” (Matthew 5:14, NASB95) ",None,24-Aug,,,,
96a2f0c4-ce6d-4736-bc71-f34a797b66b5,"““Do not think that I came to abolish the Law or the Prophets; I did not come to abolish but to fulfill.” (Matthew 5:17, NASB95) ",None,25-Aug,,,,
ae6a565e-4704-4b55-87c0-7425c118d5fd,"““Whoever then annuls one of the least of these commandments, and teaches others to do the same, shall be called least in the kingdom of heaven; but whoever keeps and teaches them, he shall be called great in the kingdom of heaven.” (Matthew 5:19, NASB95) ",None,26-Aug,,,,
4defc4f4-9769-4149-920e-ffdee0d4f2b6,"““Do not judge so that you will not be judged. “For in the way you judge, you will be judged; and by your standard of measure, it will be measured to you.” (Matthew 7:1–2, NASB95) ",None,27-Aug,,,,
2cc0ab49-94f5-49fe-91b3-d6dcdace6848,"““But you, when you pray, go into your inner room, close your door and pray to your Father who is in secret, and your Father who sees what is done in secret will reward you.” (Matthew 6:6, NASB95) ",None,28-Aug,,,,
739fa10f-98c4-484e-a792-3fcc144a88ba,"““And when you are praying, do not use meaningless repetition as the Gentiles do, for they suppose that they will be heard for their many words.” (Matthew 6:7, NASB95) ",None,29-Aug,,,,
7bc8faae-acd4-4e41-bcd8-7888cd6e5693,"““For if you forgive others for their transgressions, your heavenly Father will also forgive you. “But if you do not forgive others, then your Father will not forgive your transgressions.” (Matthew 6:14–15, NASB95) ",None,30-Aug,,,,
e1dbb8e5-493e-4abf-86a9-62f400b50d6c,"“The right hand of the Lord is exalted; The right hand of the Lord does valiantly. I will not die, but live, And tell of the works of the Lord. The Lord has disciplined me severely, But He has not given me over to death.” (Psalm 118:16–18, NASB95) ",None,31-Aug,,,,
68ce052c-0ad5-4f3b-af71-a8401a23d254,"“Save Your people and bless Your inheritance; Be their shepherd also, and carry them forever.” (Psalm 28:9, NASB95) ",None,01-Sep,,,,
acbbc1b9-ed72-44ea-8c05-281fb4a17edf,"“Though a host encamp against me, My heart will not fear; Though war arise against me, In spite of this I shall be confident.” (Psalm 27:3, NASB95) ",None,02-Sep,,,,
7dc990f2-43bd-4d90-a5c0-56b733fc7760,"“One thing I have asked from the Lord, that I shall seek: That I may dwell in the house of the Lord all the days of my life, To behold the beauty of the Lord And to meditate in His temple.” (Psalm 27:4, NASB95) ",None,03-Sep,,,,
ceab05eb-e2f3-4192-b1bb-095c58947fb9,"“For in the day of trouble He will conceal me in His tabernacle; In the secret place of His tent He will hide me; He will lift me up on a rock.” (Psalm 27:5, NASB95) ",None,04-Sep,,,,
4638e557-42af-405a-a6d3-50ee5293e487,"“And now my head will be lifted up above my enemies around me, And I will offer in His tent sacrifices with shouts of joy; I will sing, yes, I will sing praises to the Lord.” (Psalm 27:6, NASB95) ",None,05-Sep,,,,
5278fad0-2578-4b84-b072-40f3f63a0efc,"“Hear, O Lord, when I cry with my voice, And be gracious to me and answer me.” (Psalm 27:7, NASB95) ",None,06-Sep,,,,
aae59cae-f0a5-408d-adc2-7e49f42b4d88,"“When You said, “Seek My face,” my heart said to You, “Your face, O Lord, I shall seek.”” (Psalm 27:8, NASB95) ",None,07-Sep,,,,
ef1c39b1-9706-4b67-988a-ccd3ae4c8656,"“Do not hide Your face from me, Do not turn Your servant away in anger; You have been my help; Do not abandon me nor forsake me, O God of my salvation!” (Psalm 27:9, NASB95) ",None,08-Sep,,,,
a507d13b-154d-4810-9c3c-e5ae6a05c9d0,"““I do not ask on behalf of these alone, but for those also who believe in Me through their word; that they may all be one; even as You, Father, are in Me and I in You, that they also may be in Us, so that the world may believe that You sent Me.” (John 17:20–21, NASB95) ",None,09-Sep,,,,
f8944d2b-eff1-4890-95fe-a165084e6966,"““The glory which You have given Me I have given to them, that they may be one, just as We are one; I in them and You in Me, that they may be perfected in unity, so that the world may know that You sent Me, and loved them, even as You have loved Me.” (John 17:22–23, NASB95) ",None,10-Sep,,,,
a1ced6fa-2fba-4d96-b596-9cb147ed7a7f,"“But if we judged ourselves rightly, we would not be judged. But when we are judged, we are disciplined by the Lord so that we will not be condemned along with the world.” (1 Corinthians 11:31–32, NASB95) ",None,11-Sep,,,,
df0c0c49-69a4-4f4c-8a42-583fb2e96262,"“And they remembered that God was their rock, And the Most High God their Redeemer.” (Psalm 78:35, NASB95) ",None,12-Sep,,,,
9d400073-1811-4a49-954a-58c46aea8e46,"“Let the priests, the Lord’s ministers, Weep between the porch and the altar, And let them say, “Spare Your people, O Lord, And do not make Your inheritance a reproach, A byword among the nations. Why should they among the peoples say, ‘Where is their God?’ ”” (Joel 2:17, NASB95) ",None,13-Sep,,,,
8cc98308-5405-45ee-a209-ef1c2d8b6e15,"“So rejoice, O sons of Zion, And be glad in the Lord your God; For He has given you the early rain for your vindication. And He has poured down for you the rain, The early and latter rain as before.” (Joel 2:23, NASB95) ",None,14-Sep,,,,
b23b28f5-a6cb-4e0e-aea2-5b4eceddfdf9,"““Thus you will know that I am in the midst of Israel, And that I am the Lord your God, And there is no other; And My people will never be put to shame.” (Joel 2:27, NASB95) ",None,15-Sep,,,,
60bacc25-ccd6-44f6-99ba-44354b98f15f,"““It will come about after this That I will pour out My Spirit on all mankind; And your sons and daughters will prophesy, Your old men will dream dreams, Your young men will see visions.” (Joel 2:28, NASB95) ",None,16-Sep,,,,
6e25344b-656a-4fb6-affa-d32b329f2a4f,"“And He said to him, “ ‘You shall love the Lord your God with all your heart, and with all your soul, and with all your mind.’ “This is the great and foremost commandment. “The second is like it, ‘You shall love your neighbor as yourself.’ “On these two commandments depend the whole Law and the Prophets.”” (Matthew 22:37–40, NASB95) ",None,17-Sep,,,,
deec967f-3ccd-4f17-b161-741d7ad06016,"“To this end also we pray for you always, that our God will count you worthy of your calling, and fulfill every desire for goodness and the work of faith with power, so that the name of our Lord Jesus will be glorified in you, and you in Him, according to the grace of our God and the Lord Jesus Christ.” (2 Thessalonians 1:11–12, NASB95) ",None,18-Sep,,,,
41a7ab1c-99f5-47b6-b8c6-2bbd60a4fdbd,"“when He comes to be glorified in His saints on that day, and to be marveled at among all who have believed—for our testimony to you was believed.” (2 Thessalonians 1:10, NASB95) ",None,19-Sep,,,,
0ed91533-3674-4d80-96b1-9379e46cb587,"“For you were called to freedom, brethren; only do not turn your freedom into an opportunity for the flesh, but through love serve one another.” (Galatians 5:13, NASB95) ",None,20-Sep,,,,
43767204-3883-48fa-a451-dfe3ee522257,"“For the whole Law is fulfilled in one word, in the statement, “You shall love your neighbor as yourself.”” (Galatians 5:14, NASB95) ",None,21-Sep,,,,
cd8f79c7-1e70-4b37-b31f-3dc14abff226,"““In everything, therefore, treat people the same way you want them to treat you, for this is the Law and the Prophets.” (Matthew 7:12, NASB95) ",None,22-Sep,,,,
a2665add-7ca8-4327-9f5b-8cf1626d5ff7,"““Can the prey be taken from the mighty man, Or the captives of a tyrant be rescued?” Surely, thus says the Lord, “Even the captives of the mighty man will be taken away, And the prey of the tyrant will be rescued; For I will contend with the one who contends with you, And I will save your sons.” (Isaiah 49:24–25, NASB95) ",None,23-Sep,,,,
cb19a726-eaed-48a3-97ef-b5b08fdc2f40,"““Behold, days are coming,” declares the Lord God, “When I will send a famine on the land, Not a famine for bread or a thirst for water, But rather for hearing the words of the Lord. “People will stagger from sea to sea And from the north even to the east; They will go to and fro to seek the word of the Lord, But they will not find it.” (Amos 8:11–12, NASB95) ",None,24-Sep,,,,
e8dacf07-5c7f-4e15-9a1f-721ee0b64b68,"“For by Him all things were created, both in the heavens and on earth, visible and invisible, whether thrones or dominions or rulers or authorities—all things have been created through Him and for Him. He is before all things, and in Him all things hold together.” (Colossians 1:16–17, NASB95) ",None,25-Sep,,,,
e7727016-7108-4b63-afd0-0a3fb6f03d91,"""Then they cried out to the Lord in their trouble; He saved them out of their distresses.” (Psalm 107:13, NASB95) ",None,26-Sep,,,,
32edf919-7e5e-47c1-a755-ea68529aaaab,"""Let them give thanks to the Lord for His lovingkindness, And for His wonders to the sons of men!” (Psalm 107:15, NASB95) ",None,27-Sep,,,,
de403291-b562-42a6-a65f-af09e32b3d3d,"""Then they cried out to the Lord in their trouble; He saved them out of their distresses.” (Psalm 107:19, NASB95) ",None,28-Sep,,,,
7073ee98-b5a7-4bed-beca-e7c34eaa833c,"""He sent His word and healed them, And delivered them from their destructions.” (Psalm 107:20, NASB95) ",None,29-Sep,,,,
ab7fb0a1-0735-4964-9fc1-c9e17782e641,"""He changes a wilderness into a pool of water And a dry land into springs of water;” (Psalm 107:35, NASB95) ",None,30-Sep,,,,
863cb695-337e-4cae-a5c6-23ef10deb075,"""No weapon that is formed against you will prosper; And every tongue that accuses you in judgment you will condemn. This is the heritage of the servants of the Lord, And their vindication is from Me,” declares the Lord.” (Isaiah 54:17, NASB95) ",None,01-Oct,,,,
b776b320-de22-4d41-a854-ed28f5f2df3f,"""Let the words of my mouth and the meditation of my heart Be acceptable in Your sight, O Lord, my rock and my Redeemer.” (Psalm 19:14, NASB95) ",None,02-Oct,,,,
d3ea33b4-6419-4b95-9918-9766a30a2d31,"""The Lord God has given Me the tongue of disciples, That I may know how to sustain the weary one with a word. He awakens Me morning by morning, He awakens My ear to listen as a disciple.” (Isaiah 50:4, NASB95) ",None,03-Oct,,,,
7b98ff6e-1c8c-4b46-a377-7937298383fb,"""The Lord God has opened My ear; And I was not disobedient Nor did I turn back.” (Isaiah 50:5, NASB95) ",None,04-Oct,,,,
6668b192-6052-4709-91db-2418a42925be,"""The fear of the Lord is the beginning of knowledge; Fools despise wisdom and instruction.” (Proverbs 1:7, NASB95) ",None,05-Oct,,,,
a7b08609-8455-42c7-9a48-aea4d5df95aa,"""Let everything that has breath praise the Lord. Praise the Lord!” (Psalm 150:6, NASB95) ",None,06-Oct,,,,
d76cb029-2807-4dff-ba69-0685f6ff036b,"""Draw near to God and He will draw near to you. Cleanse your hands, you sinners; and purify your hearts, you double-minded.” (James 4:8, NASB95)",None,07-Oct,,,,
09927f3c-9772-40a0-9678-186c49c5929d,"""Yet You are holy, O You who are enthroned upon the praises of Israel. In You our fathers trusted; They trusted and You delivered them.” (Psalm 22:3–4, NASB95) ",None,08-Oct,,,,
4cf4694a-f9ca-4b6b-b578-1c6489cf3b74,"""Praise the Lord! Sing to the Lord a new song, And His praise in the congregation of the godly ones.” (Psalm 149:1, NASB95) ",None,09-Oct,,,,
b107b857-9c51-47b4-ad97-988b3ebe293d,"""O sing to the Lord a new song, For He has done wonderful things, His right hand and His holy arm have gained the victory for Him.” (Psalm 98:1, NASB95) ",None,10-Oct,,,,
3b9a43c4-5f36-4dd5-95d2-d6be743a7b94,"""The Lord has made known His salvation; He has revealed His righteousness in the sight of the nations.” (Psalm 98:2, NASB95) ",None,11-Oct,,,,
4352b33f-aecb-4bd1-ba2d-4cdb4563cec7,"""He has remembered His lovingkindness and His faithfulness to the house of Israel; All the ends of the earth have seen the salvation of our God.” (Psalm 98:3, NASB95) ",None,12-Oct,,,,
3385577a-ee47-4127-b213-fb69f9a445af,"""Behold, I will do something new, Now it will spring forth; Will you not be aware of it? I will even make a roadway in the wilderness, Rivers in the desert.” (Isaiah 43:19, NASB95) ",None,13-Oct,,,,
6e49f752-1068-4d49-b84c-75c4c8c8890b,"""Who has put wisdom in the innermost being Or given understanding to the mind?” (Job 38:36, NASB95) ",None,14-Oct,,,,
babdb1eb-40c1-4507-8243-e91028df7614,"""I thought age should speak, And increased years should teach wisdom. “But it is a spirit in man, And the breath of the Almighty gives them understanding.” (Job 32:7–8, NASB95) ",None,15-Oct,,,,
1d4e1137-6203-4d37-bddc-2e95f79d8193,"""For the word of God is living and active and sharper than any two-edged sword, and piercing as far as the division of soul and spirit, of both joints and marrow, and able to judge the thoughts and intentions of the heart.” (Hebrews 4:12, NASB95) ",None,16-Oct,,,,
6f86780f-e5eb-44e4-b633-66d7ce5166ef,"""The Spirit of the Lord will rest on Him, The spirit of wisdom and understanding, The spirit of counsel and strength, The spirit of knowledge and the fear of the Lord.” (Isaiah 11:2, NASB95) ",None,17-Oct,,,,
aa7416bf-e1a7-48a8-9ba9-e5e7251817ad,"""All my bones will say, “Lord, who is like You, Who delivers the afflicted from him who is too strong for him, And the afflicted and the needy from him who robs him?”” (Psalm 35:10, NASB95) ",None,18-Oct,,,,
fde3d1d3-3217-4d4f-94d6-e08df5126822,"""For this reason I bow my knees before the Father, from whom every family in heaven and on earth derives its name,” (Ephesians 3:14–15, NASB95) ",None,19-Oct,,,,
139cb75c-4869-496d-9c74-b1b632c0974b,"""Now the Lord said to Abram, “Go forth from your country, And from your relatives And from your father’s house, To the land which I will show you;” (Genesis 12:1, NASB95) ",None,20-Oct,,,,
dbefe840-24f5-49a7-bed2-e3d1c4154f4d,"""If I should say, “My foot has slipped,” Your lovingkindness, O Lord, will hold me up.” (Psalm 94:18, NASB95) ",None,21-Oct,,,,
2d0ddf76-6ab3-4d72-91dc-93d7b034c86b,"""When my anxious thoughts multiply within me, Your consolations delight my soul.” (Psalm 94:19, NASB95) ",None,22-Oct,,,,
8ac9e0eb-c4b3-4e1b-bb0a-e5abd7d166c1,"""Oh give thanks to the Lord, for He is good, For His lovingkindness is everlasting.” (Psalm 107:1, NASB95) ",None,23-Oct,,,,
9f60990e-7dd0-45a3-9d05-f70d417644fe,"""For I know the plans that I have for you,’ declares the Lord, ‘plans for welfare and not for calamity to give you a future and a hope.” (Jeremiah 29:11, NASB95) ",None,24-Oct,,,,
319c0d4e-e6a0-4066-a0cb-252fd34bf383,"""Then you will call upon Me and come and pray to Me, and I will listen to you.” (Jeremiah 29:12, NASB95) ",None,25-Oct,,,,
db21f5e2-c8e4-4229-a37d-b6cbd58ce98f,"""You will seek Me and find Me when you search for Me with all your heart.” (Jeremiah 29:13, NASB95) ",None,26-Oct,,,,
db6a87cc-350e-4599-bf6e-75bf4bf9ad4f,"""I will be found by you,’ declares the Lord, ‘and I will restore your fortunes and will gather you from all the nations and from all the places where I have driven you,’ declares the Lord, ‘and I will bring you back to the place from where I sent you into exile.’” (Jeremiah 29:14, NASB95) ",None,27-Oct,,,,
328b12b6-cbb0-4c90-a3a2-5770eb32c9cd,"""So now, our God, listen to the prayer of Your servant and to his supplications, and for Your sake, O Lord, let Your face shine on Your desolate sanctuary.” (Daniel 9:17, NASB95) ",None,28-Oct,,,,
ba75ed49-ab51-4207-ba30-8035c4a034ed,"""O my God, incline Your ear and hear! Open Your eyes and see our desolations and the city which is called by Your name; for we are not presenting our supplications before You on account of any merits of our own, but on account of Your great compassion.” (Daniel 9:18, NASB95) ",None,29-Oct,,,,
a35ee9a0-172a-41e3-ba13-16db61b6da61,"""O Lord, hear! O Lord, forgive! O Lord, listen and take action! For Your own sake, O my God, do not delay, because Your city and Your people are called by Your name.”” (Daniel 9:19, NASB95) ",None,30-Oct,,,,
2c9aed6a-82d7-4499-916a-112869d4964b,"""Because he has loved Me, therefore I will deliver him; I will set him securely on high, because he has known My name.” (Psalm 91:14, NASB95) ",None,31-Oct,,,,
108993c9-8aca-4f1a-b5dc-ea7ce8ae7b8b,"""For He will give His angels charge concerning you, To guard you in all your ways.” (Psalm 91:11, NASB95) ",None,01-Nov,,,,
e6824a6f-111f-4445-857f-3514e2e3de96,"““He will call upon Me, and I will answer him; I will be with him in trouble; I will rescue him and honor him. “With a long life I will satisfy him And let him see My salvation.”” (Psalm 91:15–16, NASB95) ",None,02-Nov,,,,
eb7fae17-e56f-4233-948d-4338703076cd,"““There is hope for your future,” declares the Lord, “And your children will return to their own territory.” (Jeremiah 31:17, NASB95) ",None,03-Nov,,,,
ab1d7dfb-6383-430e-aa47-1b80fe42985a,"“Those who trust in the Lord Are as Mount Zion, which cannot be moved but abides forever.” (Psalm 125:1, NASB95) ",None,04-Nov,,,,
ebe1b506-f89a-4e45-bd3e-3366139bcfb8,"“As the mountains surround Jerusalem, So the Lord surrounds His people From this time forth and forever.” (Psalm 125:2, NASB95) ",None,05-Nov,,,,
1eea7497-8c84-455a-9a62-a86da4ed79a7,"“To the pure, all things are pure; but to those who are defiled and unbelieving, nothing is pure, but both their mind and their conscience are defiled.” (Titus 1:15, NASB95) ",None,06-Nov,,,,
8f08c58c-2eb5-4e49-bce5-c027bd37ef5b,"“Sing to the Lord a new song, Sing His praise from the end of the earth! You who go down to the sea, and all that is in it. You islands, and those who dwell on them.” (Isaiah 42:10, NASB95) ",None,07-Nov,,,,
4061290c-bca6-4baa-99c9-d9972af29dd1,"““I will lead the blind by a way they do not know, In paths they do not know I will guide them. I will make darkness into light before them And rugged places into plains. These are the things I will do, And I will not leave them undone.”” (Isaiah 42:16, NASB95) ",None,08-Nov,,,,
d82e11c2-8250-4a66-b323-d7339d77a08d,"“Therefore He is able also to save forever those who draw near to God through Him, since He always lives to make intercession for them.” (Hebrews 7:25, NASB95) ",None,09-Nov,,,,
93126aea-12f5-49f3-90ed-55b390033412,"““Moreover, as for me, far be it from me that I should sin against the Lord by ceasing to pray for you; but I will instruct you in the good and right way.” (1 Samuel 12:23, NASB95) ",None,10-Nov,,,,
b90b4f0a-944d-4b44-935f-2f790f886128,"““For the Lord will not abandon His people on account of His great name, because the Lord has been pleased to make you a people for Himself.” (1 Samuel 12:22, NASB95) ",None,11-Nov,,,,
