id,Verse,Feast,Date,,,,
c9132fd9-b213-4a6e-b9fe-66cf1c748616,"“Whoever believes that Jesus is the Christ is born of God, and whoever loves the Father loves the child born of Him.” (1 John 5:1, NASB95) ",None,12-Nov,,,,
f147dbce-3477-4e4c-8128-1d9740f64541,"“By this we know that we love the children of God, when we love God and observe His commandments.” (1 John 5:2, NASB95) ",None,13-Nov,,,,
63f31f98-94e3-4cad-91f4-3abe62c826c4,"“For this is the love of God, that we keep His commandments; and His commandments are not burdensome.” (1 John 5:3, NASB95) ",None,14-Nov,,,,
59340502-7f0b-4187-9acd-3b8df042f2d2,"“Whoever believes that Jesus is the Christ is born of God, and whoever loves the Father loves the child born of Him.” (1 John 5:1, NASB95) ",None,15-Nov,,,,
08fc1822-df79-4dd7-be6e-be11205b64c8,"“See how great a love the Father has bestowed on us, that we would be called children of God; and such we are. For this reason the world does not know us, because it did not know Him.” (1 John 3:1, NASB95) ",None,16-Nov,,,,
d734ba48-7828-4105-8a21-186101c0ab6c,"“Beloved, now we are children of God, and it has not appeared as yet what we will be. We know that when He appears, we will be like Him, because we will see Him just as He is.” (1 John 3:2, NASB95) ",None,17-Nov,,,,
e9c0b1af-e811-44e8-9a1a-e92bbbd3feb5,"“And everyone who has this hope fixed on Him purifies himself, just as He is pure.” (1 John 3:3, NASB95) ",None,18-Nov,,,,
a316cb41-4751-4fb5-8cb2-b374da6b615c,"“For this is the message which you have heard from the beginning, that we should love one another;” (1 John 3:11, NASB95) ",None,19-Nov,,,,
7a8fec79-9a95-4417-b74c-078e9466f708,"“We know love by this, that He laid down His life for us; and we ought to lay down our lives for the brethren.” (1 John 3:16, NASB95) ",None,20-Nov,,,,
81490908-fc29-4805-beb7-047637c6b5ea,"“Little children, let us not love with word or with tongue, but in deed and truth.” (1 John 3:18, NASB95) ",None,21-Nov,,,,
1f96e168-8e57-4baf-bf88-6082bd8b7660,"“This is His commandment, that we believe in the name of His Son Jesus Christ, and love one another, just as He commanded us.” (1 John 3:23, NASB95) ",None,22-Nov,,,,
51e3c438-8e8e-484d-87f1-85926abb3eb3,"“The one who keeps His commandments abides in Him, and He in him. We know by this that He abides in us, by the Spirit whom He has given us.” (1 John 3:24, NASB95) ",None,23-Nov,,,,
0cc57163-3108-4aac-8826-d6e7e284a697,"“I have no greater joy than this, to hear of my children walking in the truth.” (3 John 4, NASB95) ",None,24-Nov,,,,
99a7f23a-4405-4a10-8ebb-0eb7510fd544,"“Not that I have already obtained it or have already become perfect, but I press on so that I may lay hold of that for which also I was laid hold of by Christ Jesus.” (Philippians 3:12, NASB95) ",None,25-Nov,,,,
45b193a5-7121-4927-bf4a-171c064082a9,"“Brethren, I do not regard myself as having laid hold of it yet; but one thing I do: forgetting what lies behind and reaching forward to what lies ahead, I press on toward the goal for the prize of the upward call of God in Christ Jesus.” (Philippians 3:13–14, NASB95) ",None,26-Nov,,,,
c36e9b0b-5780-4882-8418-08bf4b403992,"“But I have trusted in Your lovingkindness; My heart shall rejoice in Your salvation. I will sing to the Lord, Because He has dealt bountifully with me.” (Psalm 13:5–6, NASB95) ",None,27-Nov,,,,
c69c0470-6343-4f80-89b4-b4edb8e44688,"“The Lord has looked down from heaven upon the sons of men To see if there are any who understand, Who seek after God.” (Psalm 14:2, NASB95) ",None,28-Nov,,,,
938151da-bcd4-4848-8ac6-344b080262c0,"“The words of the Lord are pure words; As silver tried in a furnace on the earth, refined seven times.” (Psalm 12:6, NASB95) ",None,29-Nov,,,,
d1175d14-0578-4e63-94f1-1fc94fe40eab,"“For the needy will not always be forgotten, Nor the hope of the afflicted perish forever.” (Psalm 9:18, NASB95) ",None,30-Nov,,,,
16ab3b1e-3d7a-4c5b-863c-f86190c371a5,"“The heavens are telling of the glory of God; And their expanse is declaring the work of His hands.” (Psalm 19:1, NASB95) ",None,01-Dec,,,,
59419a7d-6721-4569-aee7-9d7aaa401f7f,"“The law of the Lord is perfect, restoring the soul; The testimony of the Lord is sure, making wise the simple.” (Psalm 19:7, NASB95) ",None,02-Dec,,,,
25c46ce3-960c-4ef9-887c-5a79f0acddc2,"“The precepts of the Lord are right, rejoicing the heart; The commandment of the Lord is pure, enlightening the eyes.” (Psalm 19:8, NASB95) ",None,03-Dec,,,,
656f3b1e-35cc-4bbf-9a15-e01d4449d0d2,"“The fear of the Lord is clean, enduring forever; The judgments of the Lord are true; they are righteous altogether.” (Psalm 19:9, NASB95) ",None,04-Dec,,,,
f61f124b-ea09-4c57-bea9-330bba37349d,"“Let the words of my mouth and the meditation of my heart Be acceptable in Your sight, O Lord, my rock and my Redeemer.” (Psalm 19:14, NASB95) ",None,05-Dec,,,,
15024bad-8819-431a-8d23-03cc25f1b9b8,"“How can a young man keep his way pure? By keeping it according to Your word.” (Psalm 119:9, NASB95) ",None,06-Dec,,,,
69546fd6-c603-43ad-8dd9-8a1fada14ebd,"“Your word I have treasured in my heart, That I may not sin against You.” (Psalm 119:11, NASB95) ",None,07-Dec,,,,
ec8df437-47da-4ea2-8273-f43cb0ab4fa0,"“Open my eyes, that I may behold Wonderful things from Your law.” (Psalm 119:18, NASB95) ",None,08-Dec,,,,
4c595611-fed1-4fef-9f23-15e3d323bb17,"“Make me understand the way of Your precepts, So I will meditate on Your wonders.” (Psalm 119:27, NASB95) ",None,09-Dec,,,,
a7c0cfe4-4d78-41fd-9fcd-9c5f5a30059c,"“Give me understanding, that I may observe Your law And keep it with all my heart.” (Psalm 119:34, NASB95) ",None,10-Dec,,,,
6a5abdbf-8df9-4600-9a12-cb841c0392eb,"“Establish Your word to Your servant, As that which produces reverence for You.” (Psalm 119:38, NASB95) ",None,11-Dec,,,,
e1987cb0-9446-4999-877d-806ecd72c07a,"“May Your lovingkindnesses also come to me, O Lord, Your salvation according to Your word;” (Psalm 119:41, NASB95) ",None,12-Dec,,,,
d9081d02-ed02-48ba-b472-163bfd86fabb,"“Remember the word to Your servant, In which You have made me hope.” (Psalm 119:49, NASB95) ",None,13-Dec,,,,
4ae928f5-4649-40ed-83f5-d7650f7e8a73,"“This is my comfort in my affliction, That Your word has revived me.” (Psalm 119:50, NASB95) ",None,14-Dec,,,,
f17c55fd-5dd7-4c6a-a9c2-059c28e00d94,"“Your statutes are my songs In the house of my pilgrimage. O Lord, I remember Your name in the night, And keep Your law.” (Psalm 119:54–55, NASB95) ",None,15-Dec,,,,
678406dc-97d7-4216-9aa2-c90cb420394b,"“I considered my ways And turned my feet to Your testimonies.” (Psalm 119:59, NASB95) ",None,16-Dec,,,,
3e9bcb6e-27a4-46e3-b4a3-673a166146b2,"“At midnight I shall rise to give thanks to You Because of Your righteous ordinances.” (Psalm 119:62, NASB95) ",None,17-Dec,,,,
fc194072-7dcd-4ae9-b1e7-a02c835fc4c4,"““I have other sheep, which are not of this fold; I must bring them also, and they will hear My voice; and they will become one flock with one shepherd.” (John 10:16, NASB95) ",None,18-Dec,,,,
487d3db0-9bd4-4dbc-a670-08ace6dc0393,"“You have loved righteousness and hated wickedness; Therefore God, Your God, has anointed You With the oil of joy above Your fellows.” (Psalm 45:7, NASB95) ",None,19-Dec,,,,
88fcac81-353a-4470-901f-8137fc47ab4a,"“But now, O Lord, You are our Father, We are the clay, and You our potter; And all of us are the work of Your hand.” (Isaiah 64:8, NASB95) ",None,20-Dec,,,,
89c6015a-57d9-4918-bafd-cda87f9fa70f,"“Look down from heaven and see from Your holy and glorious habitation; Where are Your zeal and Your mighty deeds? The stirrings of Your heart and Your compassion are restrained toward me.” (Isaiah 63:15, NASB95) ",None,21-Dec,,,,
dab36cbf-3e65-458f-8891-76e0565e01da,"“Who caused His glorious arm to go at the right hand of Moses, Who divided the waters before them to make for Himself an everlasting name, Who led them through the depths? Like the horse in the wilderness, they did not stumble;” (Isaiah 63:12–13, NASB95) ",None,22-Dec,,,,
f865d7df-247e-45eb-bd5e-f3813f58fe70,"“In all their affliction He was afflicted, And the angel of His presence saved them; In His love and in His mercy He redeemed them, And He lifted them and carried them all the days of old.” (Isaiah 63:9, NASB95) ",None,23-Dec,,,,
5ed6546c-cfa4-4bdf-9ff8-1e0a58d7759c,"“I shall make mention of the lovingkindnesses of the Lord, the praises of the Lord, According to all that the Lord has granted us, And the great goodness toward the house of Israel, Which He has granted them according to His compassion And according to the abundance of His lovingkindnesses.” (Isaiah 63:7, NASB95) ",None,24-Dec,,,,
79c2d607-a89a-4799-99a8-d0e5e2fc420f,"“Go through, go through the gates, Clear the way for the people; Build up, build up the highway, Remove the stones, lift up a standard over the peoples.” (Isaiah 62:10, NASB95) ",None,25-Dec,,,,
0426dc68-9a13-4717-939f-d688f1190d5a,"“Behold, the Lord has proclaimed to the end of the earth, Say to the daughter of Zion, “Lo, your salvation comes; Behold His reward is with Him, and His recompense before Him.”” (Isaiah 62:11, NASB95) ",None,26-Dec,,,,
aab40e69-228b-4111-9a7a-bf7bd922440d,"“All of us like sheep have gone astray, Each of us has turned to his own way; But the Lord has caused the iniquity of us all To fall on Him.” (Isaiah 53:6, NASB95)",None,27-Dec,,,,
89f0af2b-9bfb-495b-85b3-1b6e3ac70d79,"“He was oppressed and He was afflicted, Yet He did not open His mouth; Like a lamb that is led to slaughter, And like a sheep that is silent before its shearers, So He did not open His mouth.” (Isaiah 53:7, NASB95) ",None,28-Dec,,,,
cacd7391-0df1-4461-a846-f8c5ee3e9b1c,"“Bless the Lord, O my soul, And all that is within me, bless His holy name.” (Psalm 103:1, NASB95) ",None,29-Dec,,,,
c85401ea-03a4-4da8-9c74-48069957b41e,"“Bless the Lord, O my soul, And forget none of His benefits; Who pardons all your iniquities, Who heals all your diseases;” (Psalm 103:2–3, NASB95) ",None,30-Dec,,,,
df81832e-4d54-4b35-8bfe-ef70f3fad195,"“The Lord is compassionate and gracious, Slow to anger and abounding in lovingkindness.” (Psalm 103:8, NASB95) ",None,31-Dec,,,,
6d7bf458-ab59-4beb-a3f6-34660c5765f0,"““Also I gave them My sabbaths to be a sign between Me and them, that they might know that I am the Lord who sanctifies them.” (Ezekiel 20:12, NASB95) ",Shabbat,,,,,
2a237f1e-2e36-42d4-ab32-f1816d333b95,"““Remember the sabbath day, to keep it holy.” (Exodus 20:8, NASB95) ",Shabbat,,,,,
a51e9b23-ab7e-4a5b-9bf4-797d6f6e808c,"““See, the Lord has given you the sabbath; therefore He gives you bread for two days on the sixth day. Remain every man in his place; let no man go out of his place on the seventh day.”” (Exodus 16:29, NASB95) ",Shabbat,,,,,
61f870f0-e5bd-4a95-9cc4-0ee6aa7045f7,"““Six days you shall labor and do all your work, but the seventh day is a sabbath of the Lord your God; in it you shall not do any work, you or your son or your daughter, your male or your female servant or your cattle or your sojourner who stays with you.” (Exodus 20:9–10, NASB95) ",Shabbat,,,,,
,"““For in six days the Lord made the heavens and the earth, the sea and all that is in them, and rested on the seventh day; therefore the Lord blessed the sabbath day and made it holy.” (Exodus 20:11, NASB95) ",Shabbat,,,,,
7e8340bb-6570-4b63-bdb7-d111be8eb753,"““But as for you, speak to the sons of Israel, saying, ‘You shall surely observe My sabbaths; for this is a sign between Me and you throughout your generations, that you may know that I am the Lord who sanctifies you.” (Exodus 31:13, NASB95) ",Shabbat,,,,,
3a469d48-2485-40ec-bc6f-2c8aa831cbe9,"“‘So the sons of Israel shall observe the sabbath, to celebrate the sabbath throughout their generations as a perpetual covenant.’” (Exodus 31:16, NASB95) ",Shabbat,,,,,
c7966f71-ce35-4237-ad42-139bd8f1b62d,"“‘Every one of you shall reverence his mother and his father, and you shall keep My sabbaths; I am the Lord your God.” (Leviticus 19:3, NASB95) ",Shabbat,,,,,
34b4a13f-e7fd-4de6-9447-25620432b10e,"“‘You shall keep My sabbaths and revere My sanctuary; I am the Lord.” (Leviticus 19:30, NASB95) ",Shabbat,,,,,
f0721136-00b0-4182-99b1-52455a66b09e,"“‘For six days work may be done, but on the seventh day there is a sabbath of complete rest, a holy convocation. You shall not do any work; it is a sabbath to the Lord in all your dwellings.” (Leviticus 23:3, NASB95) ",Shabbat,,,,,
9c234364-656c-4c7a-be83-d58cd2764a58,"““Every sabbath day he shall set it in order before the Lord continually; it is an everlasting covenant for the sons of Israel.” (Leviticus 24:8, NASB95) ",Shabbat,,,,,
700cdd92-1a01-4618-af77-eda8e9b6023f,"““Speak to the sons of Israel and say to them, ‘When you come into the land which I shall give you, then the land shall have a sabbath to the Lord.” (Leviticus 25:2, NASB95) ",Shabbat,,,,,
3c8ab652-08ae-4877-a349-3c454e7b7867,"“‘You shall keep My sabbaths and reverence My sanctuary; I am the Lord.” (Leviticus 26:2, NASB95) ",Shabbat,,,,,
ae677d28-c40f-44e7-9742-306cd269574b,"“‘Observe the sabbath day to keep it holy, as the Lord your God commanded you.” (Deuteronomy 5:12, NASB95) ",Shabbat,,,,,
2c5e2542-f1f2-4998-8bc8-9645e2f29a7e,"“‘You shall remember that you were a slave in the land of Egypt, and the Lord your God brought you out of there by a mighty hand and by an outstretched arm; therefore the Lord your God commanded you to observe the sabbath day.” (Deuteronomy 5:15, NASB95) ",Shabbat,,,,,
9d4a4936-908c-4d5f-9122-b2701ee6d322,"““So You made known to them Your holy sabbath, And laid down for them commandments, statutes and law, Through Your servant Moses.” (Nehemiah 9:14, NASB95) ",Shabbat,,,,,
c68ef1f5-a7a9-442a-8a16-26000acc0f13,"“It is good to give thanks to the Lord And to sing praises to Your name, O Most High; To declare Your lovingkindness in the morning And Your faithfulness by night, With the ten-stringed lute and with the harp, With resounding music upon the lyre.” (Psalm 92:1–3, NASB95) ",Shabbat,,,,,
f1a76111-2d05-4320-9b0b-135e6507e6d2,"““How blessed is the man who does this, And the son of man who takes hold of it; Who keeps from profaning the sabbath, And keeps his hand from doing any evil.”” (Isaiah 56:2, NASB95) ",Shabbat,,,,,
eb8c29b4-fc75-4e9a-8397-75f0facfaed6,"““Also the foreigners who join themselves to the Lord, To minister to Him, and to love the name of the Lord, To be His servants, every one who keeps from profaning the sabbath And holds fast My covenant;” (Isaiah 56:6, NASB95) ",Shabbat,,,,,
e07610ac-b81b-4e96-97db-c5596bb8ad2c,"“‘Sanctify My sabbaths; and they shall be a sign between Me and you, that you may know that I am the Lord your God.’” (Ezekiel 20:20, NASB95) ",Shabbat,,,,,
804956fd-ccd1-40ee-902c-47cae92700d6,"“They went into Capernaum; and immediately on the Sabbath He entered the synagogue and began to teach.” (Mark 1:21, NASB95) ",Shabbat,,,,,
7365dc93-9dfb-432c-81a9-11e0da1dea39,"“When the Sabbath came, He began to teach in the synagogue; and the many listeners were astonished, saying, “Where did this man get these things, and what is this wisdom given to Him, and such miracles as these performed by His hands?” (Mark 6:2, NASB95) ",Shabbat,,,,,
0535d7cd-c501-4bf5-b496-ed2b9029b679,"“When the Sabbath was over, Mary Magdalene, and Mary the mother of James, and Salome, bought spices, so that they might come and anoint Him.” (Mark 16:1, NASB95) ",Shabbat,,,,,
5cacbf66-b7e2-4db3-b9f4-3c180707d73d,"“And He came to Nazareth, where He had been brought up; and as was His custom, He entered the synagogue on the Sabbath, and stood up to read.” (Luke 4:16, NASB95) ",Shabbat,,,,,
4eb6449a-9e79-4fa6-aa81-e48e89630dbc,"“And He came down to Capernaum, a city of Galilee, and He was teaching them on the Sabbath; and they were amazed at His teaching, for His message was with authority.” (Luke 4:31–32, NASB95) ",Shabbat,,,,,
920b78ee-e10e-4da4-8b91-c3bc4e3d92e6,"“On another Sabbath He entered the synagogue and was teaching; and there was a man there whose right hand was withered.” (Luke 6:6, NASB95) ",Shabbat,,,,,
d6d2b665-345a-44e0-8b8f-080bb329256b,"“And He was teaching in one of the synagogues on the Sabbath.” (Luke 13:10, NASB95) ",Shabbat,,,,,
5652558c-091c-4feb-bb7f-38319d4dc22b,"“It was the preparation day, and the Sabbath was about to begin. Now the women who had come with Him out of Galilee followed, and saw the tomb and how His body was laid. Then they returned and prepared spices and perfumes. And on the Sabbath they rested according to the commandment.” (Luke 23:54–56, NASB95) ",Shabbat,,,,,
b1c258c0-b530-4b83-8666-b9f2bfc9130c,"“Immediately the man became well, and picked up his pallet and began to walk. Now it was the Sabbath on that day.” (John 5:9, NASB95) ",Shabbat,,,,,
b1c276ec-ce05-4210-94a9-8bf75f1dc865,"““If a man receives circumcision on the Sabbath so that the Law of Moses will not be broken, are you angry with Me because I made an entire man well on the Sabbath?” (John 7:23, NASB95) ",Shabbat,,,,,
750f8405-ce32-47e2-8e71-ac5e68762063,"“As Paul and Barnabas were going out, the people kept begging that these things might be spoken to them the next Sabbath.” (Acts 13:42, NASB95) ",Shabbat,,,,,
94d2c6fb-14e0-4579-a4bd-c2a9e0d4ee97,"“And according to Paul’s custom, he went to them, and for three Sabbaths reasoned with them from the Scriptures,” (Acts 17:2, NASB95) ",Shabbat,,,,,
4acc7d46-1f82-4e73-a56b-6aad03a9d8fe,"“And he was reasoning in the synagogue every Sabbath and trying to persuade Jews and Greeks.” (Acts 18:4, NASB95) ",Shabbat,,,,,
daf21d9f-1c49-4913-9467-4cad0f8ff9ad,"“So there remains a Sabbath rest for the people of God.” (Hebrews 4:9, NASB95) ",Shabbat,,,,,
1f1acde9-074f-441c-aa4a-7fb6c21307d6,"“By the seventh day God completed His work which He had done, and He rested on the seventh day from all His work which He had done.” (Genesis 2:2, NASB95) ",Shabbat,,,,,
e088943f-8c97-4789-93f9-e8241f50a60d,"“Then God blessed the seventh day and sanctified it, because in it He rested from all His work which God had created and made.” (Genesis 2:3, NASB95) ",Shabbat,,,,,
84d5f21d-87c3-4c1b-ad64-3a7231aaa775,"“So the people rested on the seventh day.” (Exodus 16:30, NASB95) ",Shabbat,,,,,
b4ca0739-ae32-4b6d-8080-8c031383475e,"““For in six days the Lord made the heavens and the earth, the sea and all that is in them, and rested on the seventh day; therefore the Lord blessed the sabbath day and made it holy.” (Exodus 20:11, NASB95) ",Shabbat,,,,,
0ea50b97-c342-4fc4-91fb-820a98fcb0c4,"“The glory of the Lord rested on Mount Sinai, and the cloud covered it for six days; and on the seventh day He called to Moses from the midst of the cloud.” (Exodus 24:16, NASB95) ",Shabbat,,,,,
d27eb714-c446-4af2-9579-2690b24133ff,"““You shall work six days, but on the seventh day you shall rest; even during plowing time and harvest you shall rest.” (Exodus 34:21, NASB95) ",Shabbat,,,,,
4a8a6b57-c206-4b4b-a3ff-0ff9cf16f3e7,"“‘If an alien sojourns among you and observes the Passover to the Lord, according to the statute of the Passover and according to its ordinance, so he shall do; you shall have one statute, both for the alien and for the native of the land.’ ”” (Numbers 9:14, NASB95) ",Passover,,,,,
726999d6-e9bd-4aee-941f-ceedcb2ee61b,"“He was oppressed and He was afflicted, Yet He did not open His mouth; Like a lamb that is led to slaughter, And like a sheep that is silent before its shearers, So He did not open His mouth.” (Isaiah 53:7, NASB95) ",Passover,,,,,
23e7a626-449f-4c3c-aab8-cd8a4b880b53,"“But He was pierced through for our transgressions, He was crushed for our iniquities; The chastening for our well-being fell upon Him, And by His scourging we are healed.” (Isaiah 53:5, NASB95) ",Passover,,,,,
9bed7f7e-fe82-4c20-84fe-410ec2011911,"“Now before the Feast of the Passover, Jesus knowing that His hour had come that He would depart out of this world to the Father, having loved His own who were in the world, He loved them to the end.” (John 13:1, NASB95) ",Passover,,,,,
6da36511-3923-4ef8-a145-f98d20c50435,"“And when He became twelve, they went up there according to the custom of the Feast; and as they were returning, after spending the full number of days, the boy Jesus stayed behind in Jerusalem. But His parents were unaware of it,” (Luke 2:42–43, NASB95) ",Passover,,,,,
95a56877-d0d1-442a-8ccc-b7dc2aba6165,"“And they were all filled with the Holy Spirit and began to speak with other tongues, as the Spirit was giving them utterance.” (Acts 2:4, NASB95) ",Pentecost,,,,,
5c988496-f418-412d-a550-98c9d6b280de,"“When the day of Pentecost had come, they were all together in one place.” (Acts 2:1, NASB95) ",Pentecost,,,,,
6eddb1b2-fb50-4900-9fe9-5fede0227f48,"““You shall celebrate the Feast of Weeks, that is, the first fruits of the wheat harvest, and the Feast of Ingathering at the turn of the year.” (Exodus 34:22, NASB95) ",Pentecost,,,,,
0f265062-45c0-4142-bfa1-4594e59a66cb,"“For a child will be born to us, a son will be given to us; And the government will rest on His shoulders; And His name will be called Wonderful Counselor, Mighty God, Eternal Father, Prince of Peace.” (Isaiah 9:6, NASB95) ",Tabernacles,,,,,
6b27b6a1-25a6-48e2-9c5a-7703a2e16e59,"“And the Word became flesh, and dwelt among us, and we saw His glory, glory as of the only begotten from the Father, full of grace and truth.” (John 1:14, NASB95) ",Tabernacles,,,,,
6b8f09ff-5374-4deb-b01f-98f9afb0c487,"“For throughout all their journeys, the cloud of the Lord was on the tabernacle by day, and there was fire in it by night, in the sight of all the house of Israel.” (Exodus 40:38, NASB95) ",Tabernacles,,,,,
874cbc56-3752-438d-ae55-f9374b3e8ac9,"““It is to be a sabbath of solemn rest for you, that you may humble your souls; it is a permanent statute.” (Leviticus 16:31, NASB95) ",Tabernacles,,,,,
98008a55-3e5d-4abf-817d-c98e909239d2,"“Then the Lord will appear over them, And His arrow will go forth like lightning; And the Lord God will blow the trumpet, And will march in the storm winds of the south.” (Zechariah 9:14, NASB95) ",Tabernacles,,,,,
c789b988-836b-49f6-ac59-8d7457e1d224,"“This was done on the thirteenth day of the month Adar, and on the fourteenth day they rested and made it a day of feasting and rejoicing.” (Esther 9:17, NASB95) ",Purim,,,,,
c2310b99-cb77-4894-80ac-18cedbb466b6,"“But the Jews who were in Susa assembled on the thirteenth and the fourteenth of the same month, and they rested on the fifteenth day and made it a day of feasting and rejoicing.” (Esther 9:18, NASB95) ",Purim,,,,,
c2854905-e797-4d08-ac71-d8accfb5186c,"“For the Jews there was light and gladness and joy and honor. In each and every province and in each and every city, wherever the king’s commandment and his decree arrived, there was gladness and joy for the Jews, a feast and a holiday. And many among the peoples of the land became Jews, for the dread of the Jews had fallen on them.” (Esther 8:16–17, NASB95) ",Purim,,,,,
fcc87e15-e3be-490b-a665-d255ca4a8bd0,"““For if you remain silent at this time, relief and deliverance will arise for the Jews from another place and you and your father’s house will perish. And who knows whether you have not attained royalty for such a time as this?”” (Esther 4:14, NASB95) ",Purim,,,,,
75b4f221-cac5-4905-a652-0aa645d0e857,"“Rejoice always; pray without ceasing; in everything give thanks; for this is God’s will for you in Christ Jesus.” (1 Thessalonians 5:16–18, NASB95) ",Thanksgiving,,,,,
8dc7c6f6-c534-4d7d-b99b-a4dc8370f765,"“The Child continued to grow and become strong, increasing in wisdom; and the grace of God was upon Him.” (Luke 2:40, NASB95) ",Christmas,,,,,
574edb57-edbc-45f5-bdf2-1bae04fafb2e,"“And Jesus kept increasing in wisdom and stature, and in favor with God and men.” (Luke 2:52, NASB95) ",Christmas,,,,,
275c2231-a1a3-46f1-819e-15bfd87fcc8c,"“Then came Hanukkah in Yerushalayim. It was winter, and Yeshua was walking around inside the Temple area, in Shlomo’s Colonnade.” (John 10:22–23, CJB) ",Hannukah,,,,,